TacGia,NoiDung,URL,BinhLuan,ChuDe,CoTiengLong_MiaMai,PhanTramTieuCuc,DanhGia,MucDoRuiRo,DeXuatXuLy,NgayXuLy,LinhVuc
SkilledBison7187,"Nay ngày quốc tế im lặng hả mn nay tui nt cho ai là ng đó im lặng còn bth thì nhắn tin cho tui muốn cháy máy, r là sao nữa z
????? (Lâu lâu cái có 1 ngày ? thật:))",https://www.facebook.com/groups/mku.cfs/posts/2210421519697984/, Tổng số linhg luận: 0,"[""CHƯA XÁC ĐỊNH""]",FALSE,0,Đánh giá: CHƯA XÁC ĐỊNH Phân tích bài viết:  Phân tích bình luận:  Lý do dánh giá: ,CHƯA XÁC ĐỊNH,Không cần xử lý,19:35:39 28/4/2026,
03 nhữngconcásẽphảitrảgiá,dài quá duyệt lâu huhu,https://www.facebook.com/groups/mku.cfs/posts/2210385893034880/,Thành Huyy: Hữu Đức Phát Đạt Chí Hoàng hài ác | Hoài Bảo: Đã dị | Mưa Bay: Hoài Bảo ối trời ở chung phòng với nhau mà ko có thời gian dọn vệ sinh luôn hay sao e Tổng số linhg luận: 5,"[""Học thuật"",""Quản trị, Tài chính, Nhân sự""]",FALSE,18.42,Đánh giá: Bình thường Phân tích bài viết: Nội dung bài viết chỉ mô tả ngắn gọn vấn đề về thời gian đọc và không có từ khóa tiêu cực cụ thể. Phân tích bình luận: Có 2 bình luận châm biếm về thái độ của một học sinh. Không có bình luận tiêu cực khác. Lý do dánh giá: Nội dung bài viết chỉ nói về thời gian đọc và không chứa từ khóa tiêu cực cụ thể. Điểm thấp do nhiều bình luận châm biếm nhưng chưa đạt đến mức tiêu cực,Thấp,Không cần xử lý,19:36:43 28/4/2026,
HappyFrog2308,ai đi ăn ko,https://www.facebook.com/groups/mku.cfs/posts/2210363866370416/,Hoanq Phonqq: đi Thànhh Đạtt | Thànhh Đạtt: Hoanq Phonqq mới ăn xg | Hoanq Phonqq: Thànhh Đạtt nhờ gió gửi nắng bên anh | Người tham gia ẩn danh 880: Ăn gì bạn Tổng số linhg luận: 4,"[""Đời sống sinh viên""]",FALSE,15,"Đánh giá: Trung tính / Bình thường Phân tích bài viết: Nội dung bài viết chỉ đề cập đến việc ai đi ăn, không chứa từ khóa hoặc cảm xúc tiêu cực. Phân tích bình luận: Không có bình luận tiêu cực trong bài viết này. Lý do dánh giá: Bài viết và bình luận chủ yếu nói về sự kiện cá nhân của người dùng. Không có từ khóa tiêu cực nào xuất hiện.",Thấp,Không cần xử lý,19:37:42 28/4/2026,
,Mình cần tìm việc làm thêm ạ. Ưu tiên ca tối. Không biết có tính là ưu điểm không nhưng mình biết nhiều ngoại ngữ.,https://www.facebook.com/groups/mku.cfs/posts/2210326893040780/,"TalentedRadish6139: Em biết những ngoại ngữ nào | Người tham gia ẩn danh: TalentedRadish6139 em sử dụng tốt tiếng Anh. Ngoài ra em biết tiếng Hàn và một ít tiếng Trung ạ. | Người tham gia ẩn danh: Có thể nhận kèm AV, đặc biệt là giao tiếp ạ. | Người tham gia ẩn danh: Bbbb. | Người tham gia ẩn danh: Anonymous participant lên lên lên. | Người tham gia ẩn danh: Anonymous participant 123456. Tổng số linhg luận: 6","[""Nghề nghiệp"",""Tiếng ngoại ngữ""]",FALSE,0,Đánh giá: Trung tính / Bình thường Phân tích bài viết: Nội dung bài viết chủ yếu nói về việc tìm kiếm công việc và sở thích của tác giả trong việc sử dụng ngoại ngữ. Phân tích bình luận:  Lý do dánh giá: Không có từ khóa tiêu cực nào được phát hiện. Bài viết không chứa bất kỳ nội dung tiêu cực hoặc hại suy nghĩ nào.,Thấp,Không cần xử lý,19:56:44 28/4/2026,
FunKangaroo255,"Cho em hỏi thi kết thúc học phần môn hán nôm là thi ra sao vậy ạ, có được coi tài liệu không",https://www.facebook.com/groups/mku.cfs/posts/2210308629709273/,Người tham gia ẩn danh 209: Tháng là chữ Nôm sáng tạo trong đó bộ nguyệt chỉ nghĩa chữ thượng làm âm Tổng số linhg luận: 1,"[""Đời sống sinh viên""]",FALSE,20,"Đánh giá: Trung tính / Bình thường Phân tích bài viết: Bài viết hỏi về cách đánh giá kết quả học tập và tài liệu của môn hán nôm. Phân tích bình luận: Bình luận đề cập đến một khái niệm thú vị trong chữ Nôm, không chứa từ khóa tiêu cực nào. Lý do dánh giá: Chủ đề là về câu hỏi thông tin học tập và có thể là những gì mà sinh viên thường gặp phải. Không tìm thấy từ khóa hoặc cụm từ tiêu cực nào.",Thấp,Không cần xử lý,19:57:42 28/4/2026,
TurquoiseNectarine3420,Cho em hỏi không kí điểm quá trình thì có thể xin kí lại sau được hay không,https://www.facebook.com/groups/mku.cfs/posts/2210238146382988/, Tổng số linhg luận: 0,"[""CHƯA XÁC ĐỊNH""]",FALSE,0,Đánh giá: CHƯA XÁC ĐỊNH Phân tích bài viết:  Phân tích bình luận:  Lý do dánh giá: ,CHƯA XÁC ĐỊNH,Không cần xử lý,19:58:39 28/4/2026,
,"cho em hỏi có ai pass giường hay tủ , kệ gì k ạ",https://www.facebook.com/groups/mku.cfs/posts/2210231536383649/, Tổng số linhg luận: 0,"[""Đời sống sinh viên""]",FALSE,0,"Đánh giá: Trung tính / Bình thường Phân tích bài viết: Không có từ khóa tiêu cực nào được tìm thấy trong bài viết. Phân tích bình luận: Bình luận không chứa bất kỳ từ khóa tiêu cực nào và chủ đề của bài viết khá phổ biến, nên không thể đánh giá mức độ tiêu cực cao. Lý do dánh giá: Không có từ khóa tiêu cực nào xuất hiện. Bài viết chỉ nói về việc hỏi thông tin và chia sẻ liên hệ cá nhân.",Thấp,Không cần xử lý,19:59:18 28/4/2026,
,Dạ cho e hỏi mấy achi là quân sự bắt đầu học vào tầm bao nhiêu tháng 6 vậy ạ. Với lại thi xong hk2 mình có được nghỉ liền luôn hong ạ,https://www.facebook.com/groups/mku.cfs/posts/2210226049717531/,Mưa Bay: Thi xong nếu co tkb thì học nếu ko có tkb thì nghỉ có lịch học quân sự thì chờ lịch chính thức mới biết chính xác học tầm bao nhiêu trong tháng 6 nhá e Tổng số linhg luận: 1,"[""Hỏi thông tin"",""Đời sống sinh viên""]",FALSE,0,"Đánh giá: Trung tính / Bình thường Phân tích bài viết: Bài viết và bình luận chủ yếu hỏi thông tin về lịch trình học của quân sự và có thể nghi ngờ độ chính xác của câu trả lời. Phân tích bình luận:  Lý do dánh giá: Không có từ khóa tiêu cực nào xuất hiện. Nội dung chỉ đơn giản là một câu hỏi và một phản hồi, không chứa thông tin sai lệch hoặc thái độ tiêu cực về Đại học Cửu Long.",Thấp,Không cần xử lý,20:00:16 28/4/2026,
Duy Khanh,"Giải bóng chuyền nội bộ ĐẠI HỌC CỬU LONG 4×4 tranh cúp K-Supper lần thứ 1
Ngày10/05/2026 (chủ nhật)
Mục đích. Giao lưu, tạo sân chơi lành mạnh cho các dân chơi
… Xem thêm",https://www.facebook.com/groups/mku.cfs/posts/2210109939729142/, Tổng số linhg luận: 3,"[""Giao lưu"",""Đội bóng chuyền""]",FALSE,17.69230769,"Đánh giá: Trung tính / Bình thường Phân tích bài viết: Bài viết chủ yếu đề cập đến một giải đấu bóng chuyền nội bộ của Đại học Cửu Long, không có từ khóa tiêu cực. Phân tích bình luận:  Lý do dánh giá: Không thấy từ khóa tiêu cực nào trong bài viết hoặc bình luận. Điểm đánh giá dựa trên ngữ cảnh.",Thấp,Không cần xử lý.,20:01:21 28/4/2026,
,mn cho hỏi chứng nhận b1 anh văn thi ôn và thi có 1tr5. làm j có người lên nói hỗ trợ rồi lấy 16 triệu là j vậy. bị ngáo hả,https://www.facebook.com/groups/mku.cfs/posts/2210212179718918/,"Thanh Phương: b1 tiếng anh hay là b1 số tự động bằng lái xe =)) | Mưa Bay: Trường hợp này e nên báo cáo về trường về dấu hiệu lừa đảo nhá e để thầy cô có hướng giải quyết cho e tránh tình trạng sv bị mất tiền oan | Hồ Phú Thêm: Coi chừng đào lửa nha tr b1 mà 16tr thì thêm tiền học toeic hay ielts luôn dc rồi á. | Người tham gia ẩn danh 591: Coi chừng bị lừa nhé . Mình thi b1 anh văn tại trường nhẹ nhàng qua thôi ko quá khó nhé , ôn theo đề cương thầy cô cho là làm thôi . Cực cái là phải về trường thi | Người tham gia ẩn danh: Người tham gia ẩn danh 591 thì bởi z. Thi b1 mà đưa nó 16 muốn gần 3 học kì | Người tham gia ẩn danh 591: Người tham gia ẩn danh báo lại trường nha bạn . Hoặc báo công an có dấu hiệu lừa đảo chiếm đoạt tài sản Tổng số linhg luận: 6","[""scam"",""lừa đảo""]",TRUE,75,"Đánh giá: Tiêu cực Phân tích bài viết: Bài viết và bình luận đều đề cập đến việc có người nhận được hỗ trợ từ trường với giá trị lớn (16 triệu), tạo cảm giác bị lừa đảo. Phân tích bình luận: Có nhiều bình luận nêu về dấu hiệu lừa đảo, với các cụm từ như 'báo cáo', 'dấu hiệu lừa đảo' và 'cảnh báo' Lý do dánh giá: Điểm cao từ từ khóa 'lừa đảo' và 'scam'. Nhóm cảm xúc cũng đánh dấu mức tiêu cực cao.",Cao,Báo cáo trường về việc lừa đảo. Xem xét tạo cơ chế phản hồi để người dùng có thể báo cáo bất kỳ vấn đề nào.,20:03:05 28/4/2026,
,Trường Đại học Cửu Long: Kiến tạo vị thế trong hệ sinh thái giáo dục toàn cầu - Báo Công an Thành Phố Hồ Chí Minh,https://news.google.com/rss/articles/CBMiuAFBVV95cUxPRF9XQV9WeGl3ZXJsT3JmVnVOck9ReEYybDZTZlNzc0tKY3VaRTBSV2ctSV9KUjl3ZXRGRERfeXJpYmkyY1VVcS1lWk1hcFpPUkZpWEdWNjQwaUd4aFdUczVkaUZFWUJLSXBLdXR3V3ozc3NHTW9CMGZsbGtoSmhHZlRIN0J0ZGhCcmtfb1ctRTljVzRCS0JjbENDdTNYN3J4S2YzWDJCZUdJWkVRdi1jcEc3eXR2aEVW?oc=5,,Kiến tạo vị thế trong hệ sinh thái giáo dục toàn cầu,FALSE,10,"Trung tính / Bình thường Phân tích bài viết: Bài viết không chứa bất kỳ từ khóa tiêu cực nào, chỉ đề cập đến việc Đại học Cửu Long đang cố gắng xây dựng vị thế trong hệ sinh thái giáo dục toàn cầu. 
Lý do phân tích: Đại học Cửu Long đang thực hiện một chương trình phát triển chất lượng giáo dục trên quốc tế, không có bất kỳ từ khóa tiêu cực nào được sử dụng.",Thấp,Không cần xử lý,20:42:07 28/4/2026,
,"Trường ĐH Cửu Long khen thưởng và trao học bổng, miễm giảm học phí cho tân sinh viên khóa 26 gần 9,8 tỷ đồng - Bao Vinh Long",https://news.google.com/rss/articles/CBMi6wFBVV95cUxOenpILTBDVDh6ZHRHak5vQ3RHdFBVVldNeEk0RGRUbG9BTjBjMmpJVVV0dVE1LVlxM0QxY0dVcDRFaHAyQV9lX09QR3ljN00xczZZaVl0UjBjMVhFU19DcUxfRDBDZ2VuUmU5TWxJRkUtR2szcXkzNkpsSW0zYTdQVF84cWZpUFdPR214UVJwUElWdENGY2c2NjhfazVoczVEdzZxWWtqZjViYlptWm9RSmRwUzFNeFE1RXJTYktMOE1sOHExZGNIWHlsVEZadHdsaDNMMm5rdFhnYzFnTWZfWWlCbjhicEVkRmNv?oc=5,,Đánh giá và khen thưởng,FALSE,25,"Trung tính / Bình thường Phân tích bài viết: Bài viết đề cập đến việc trường ĐH Cửu Long khen thưởng và trao học bổng cho tân sinh viên khóa 26, không có từ khóa tiêu cực nào. 
Lý do phân tích: Chủ đề bài viết liên quan đến hoạt động chính trị của trường đại học và không chứa từ khóa tiêu cực hoặc tiếng lóng/mỉa mai.",Thấp,Không cần xử lý,20:42:42 28/4/2026,
,"A/c kiến tập ngân hàng giải đáp giúp em với ạ.
Chuyện là em muốn kiến tập ở ngân hàng ở quê(chi nhánh huyện ạ), khi có giấy giới thiệu ở trường thì nộp xin vào ngân hàng thì có được đi kiến tập không ạ?Hay có cần thêm giấy tờ gì không ạ?
(A/c nào thực tập ở các ngân hàng Nam Á Bank, LP Bank,v.v..v(không phải MBBank ạ)giải đáp giúp em với ạ).Em KHÔNG có quen ai trong ngân hàng ạ:<<",https://www.facebook.com/groups/mku.cfs/posts/2210433759696760/, Tổng số linhg luận: 0,"[""Hỏi thông tin""]",FALSE,0.1875,"Đánh giá: Trung tính / Bình thường Phân tích bài viết: Bài viết chủ yếu hỏi về quy trình kiến tập tại ngân hàng, không có từ khóa tiêu cực. Phân tích bình luận:  Lý do dánh giá: Chủ đề và nội dung của bài viết là vấn đề thông tin học thuật và không chứa từ khóa tiêu cực. Điểm đánh giá dựa trên ngữ cảnh.",Thấp,Không cần xử lý,21:16:09 28/4/2026,
,gần trường có chỗ nào còn trọ dưới 1tr hong ạ tớ đang cần gấp,https://www.facebook.com/groups/mku.cfs/posts/2210428319697304/,Phạm Hạnh: Bên cf hoa sứ nè Tổng số linhg luận: 1,"[""chủ đề tự suy luận hoặc từ khóa""]",FALSE,20,"Đánh giá: Trung tính / Bình thường Phân tích bài viết: Bài viết đề cập đến việc cần trọ dưới giá hạn mức, thể hiện cảm xúc khó chịu về điều này. Phân tích bình luận:  Lý do dánh giá: Mức độ tiêu cực thấp vì chỉ có một bình luận đơn giản và không chứa từ khóa nào trong danh sách từ khóa.",Thấp,Không cần xử lý,21:17:00 28/4/2026,
,"Mô hình đào tạo theo ""đặt hàng"" tại Trường Đại học Cửu Long - Báo Người Lao Động",https://news.google.com/rss/articles/CBMioAFBVV95cUxPcGtZZHhUSncyUm52TmJ4c2tua3lPMVpEUExBc2cxYWN5VXJyaUY0LW5ReDJlUGxHRWRwOUJMQ3hIN0VRQkxvUDlmclctdlQwdGxhSXlwNFpaeXNMSm42aW1Uemt4bEJQMEJHNU1SeHNpWko1RGtodjFkbTY3SFJGcnhhVFAxSU9WYmRLZEpQeVcyalBOSml2SGhoMXlpVnFX?oc=5,,Đào tạo,FALSE,0,"Trung tính / Bình thường Phân tích bài viết: Bài viết là một bản tin báo chí phân tích về mô hình đào tạo theo 'đặt hàng' tại trường đại học. Nội dung mang tính chất thông tin và nghiên cứu, hiện không chứa các từ khóa tiêu cực rõ rệt. 
Lý do phân tích: Điểm tiêu cực bằng 0 vì nội dung đầu vào là một bài báo cáo tin tức mang tính học thuật, không chứa bất kỳ từ khóa cảm xúc (bức xúc, phàn nàn) hay các vấn đề đào tạo/quản lý bị đánh giá thấp theo bảng từ khóa.",Thấp,Không cần xử lý,18:19:31 5/5/2026,
,Ấm áp Tết Chôl Chnăm Thmây và Tết Bun Pi May tại Trường Đại học Cửu Long - Báo Người Lao Động,https://news.google.com/rss/articles/CBMitAFBVV95cUxPaG13QUg3bkx0MFJuMnRXU1BDZk9iY1RmLXpaMHAxT25aaEwzSGdKZ2VIWmgwQ3hjU0p4emdtNWxiWHc3ZDNZdGJvRWhCMTdhbmI4VHVUa3VBQnlvM3FCTDhTZVdTQ3FQd0xiblhmaXg4akVPMFRLQ01mN0tLUWlna3FGejV0RkxPZWpzeXNkYmJHUjUtWXhHUW9XeW5YcnBreXROM1otcG44TlN4MncyX01sRFI?oc=5,,Sự kiện,FALSE,0,"Trung tính / Bình thường Phân tích bài viết: Bài viết đưa tin tích cực về các sự kiện văn hóa và hoạt động học thuật tại trường. Không phát hiện từ khóa tiêu cực hoặc ngôn ngữ mang tính chỉ trích. 
Lý do phân tích: Điểm số tiêu cực bằng 0 vì nội dung hoàn toàn mang tính báo chí tin tức về sự kiện. Không có từ khóa cảm xúc/học thuật nào bị kích hoạt điểm trừ và không nhận diện được ngôn ngữ lóng hay mỉa mai.",Thấp,Không cần xử lý,18:21:58 5/5/2026,
Quét_cái_mã,Cần tìm gấp trọ gần dhcl sạch sẽ thoáng mát,https://www.facebook.com/groups/mku.cfs/posts/2216340025772800/,"[object Object],[object Object],[object Object],[object Object],[object Object] Tổng số linhg luận: 5","[""Nhà trọ / Ký túc xá""]",FALSE,0,"Đánh giá: Trung tính / Bình thường Phân tích bài viết: Đây là một bài viết đơn giản yêu cầu tìm trọ gần Đại học Cửu Long, không có ngôn từ tiêu cực hoặc ngữ cảnh mỉa mai nào. Phân tích bình luận: Các bình luận chủ yếu liên quan đến việc cần trọ và cung cấp thông tin về các phòng đang được cho thuê. Không có ý kiến tiêu cực hay lời nói mỉa mai trong số này. Lý do dánh giá: Nội dung bài viết và bình luận không chứa bất kỳ từ ngữ tiêu cực nào, cũng như không thấy dấu hiệu của tiếng lóng hoặc mỉa mai. Các câu hỏi và thông tin được đưa ra một cách khách quan và cần thiết.",Thấp,Không cần xử lý,21:17:16 5/5/2026,
Quét_cái_mã,Cần tìm gấp trọ gần dhcl sạch sẽ thoáng mát,https://www.facebook.com/groups/mku.cfs/posts/2216340025772800/, Tổng số linhg luận: 0,"[""CHƯA XÁC ĐỊNH""]",FALSE,0%,Đánh giá: CHƯA XÁC ĐỊNH Phân tích bài viết:  Phân tích bình luận:  Lý do dánh giá: ,CHƯA XÁC ĐỊNH,Không cần xử lý,21:35:43 5/5/2026,
Ẩn danh,cho em hỏi từ đây đến thi kết thúc năm học thì còn hoạt động nào được cộng điểm công tác xã hội nữa hk ạ,https://www.facebook.com/groups/mku.cfs/posts/2216337249106411/,[object Object] Tổng số linhg luận: 1,"[""Hỏi thông tin"",""Thông tin về hoạt động học sinh""]",FALSE,0%,"Đánh giá: Trung tính / Bình thường Phân tích bài viết: Bài viết của tác giả đang hỏi về hoạt động công tác xã hội mà học sinh có thể tham gia nữa trong thời gian còn lại cho đến khi kết thúc năm học. Phân tích bình luận: Chỉ có một bình luận đơn giản trả lời câu hỏi, không gây ra bất kỳ cảm xúc tiêu cực nào và không mang tính mỉa mai hoặc tiếng lóng. Lý do dánh giá: Nội dung của bài viết và bình luận là trung lập với mức độ tiêu cực thấp. Không có thông tin chỉ trích hoặc phê phán rõ ràng nào nên đánh giá được xem là 'Trung tính / Bình thường'.",Thấp,Không cần xử lý,21:36:29 5/5/2026,
Ẩn danh,Em ở ktx mn cho em hỏi là em có cần đem hết tất cả đồ ở ktx về k hay vẫn đc để đồ ạ,https://www.facebook.com/groups/mku.cfs/posts/2216329512440518/,"- Người tham gia ẩn danh: Bn muốn đi đâu à
- Người tham gia ẩn danh: Người tham gia ẩn danh 660 hè nên về quê á
- Người tham gia ẩn danh: Người tham gia ẩn danh 660 tại cha mẹ mình vẫn muốn mình ở ktx á
- Người tham gia ẩn danh 660: Người tham gia ẩn danh ưm mik nghĩ bn nên tìm trọ đi, sắp tới mấy e k27 zo coi chừng ko đủ ktx ngta đuổi ra luôn đấy Tổng số linhg luận: 4","[""Hỏi thông tin"",""Ký túc xá""]",FALSE,0,"Đánh giá: Trung tính / Bình thường Phân tích bài viết: Bài viết là một câu hỏi từ sinh viên về việc xem xét việc chuyển đồ của họ ra khỏi ký túc xá hay không. Nó không chứa bất kỳ thông tin tiêu cực nào. Phân tích bình luận: Các bình luận chủ yếu cho ý kiến riêng cá nhân và không có đánh giá tiêu cực nào được đưa ra. Một số người đề xuất rằng học viên nên tìm trọ thay vì ở ký túc xá, nhưng đây chỉ là một suy đoán cá nhân. Lý do dánh giá: Bài viết và bình luận đều không chứa bất kỳ thông tin tiêu cực nào hoặc tiếng lóng/mỉa mai. Do đó, đánh giá của chúng tôi cho bài viết này là trung tính / bình thường.",Thấp,Không cần xử lý,21:37:27 5/5/2026,
Khôi Nguyễn,Mn ơi ai có thông tin của thầy/cô nào tuyển sinh đào tạo từ xa cho e xin với ạ,https://www.facebook.com/groups/mku.cfs/posts/2216328699107266/,Anhnguyet Pham: Inbox cô hoặc zAlo 0931730345 cô hỗ trợ chi tiết nhé | Mưa Bay: Ib đi em 2 Tổng số linhg luận: 2,"[""Đào tạo""]",FALSE,0,"Đánh giá: Trung tính / Bình thường Phân tích bài viết: Bài viết của tác giả đang tìm kiếm thông tin tuyển sinh đào tạo từ xa tại Đại học Cửu Long. Bài viết không chứa bất kỳ nội dung tiêu cực hay mỉa mai nào. Phân tích bình luận: Có hai bình luận, nhưng không có ngôn ngữ tiêu cực hoặc mỉa mai. Một người đang hỗ trợ trực tiếp tác giả thông qua liên hệ cá nhân và một người khác chỉ đơn giản trả lời câu hỏi của tác giả bằng cách viết số điện thoại. Lý do dánh giá: Bài viết và bình luận đều không chứa bất kỳ nội dung tiêu cực hay mỉa mai nào. Mức độ tích cực cao nên đánh giá là trung tính hoặc bình thường.",Thấp,Không cần xử lý,21:38:14 5/5/2026,
RedLion9310,Các anh chị nghĩ sao về 1 bạn học trường giáo dục thường xuyên mà lo học với không có tụ tập ăn chơi quậy phá ạ. ( Em con trai ),https://www.facebook.com/groups/mku.cfs/posts/2216308892442580/,"tatcacacemlacuaanh: Báo công an | 123ebe: Sao cứ thấy có vấn đề ấy nhở, có mùi nguy hiểm | naniniiniani: học ở đâu làm dì cũng được, đừng bị lây bởi mấy cái đó là được | Người tham gia ẩn danh 676: Tối thiểu của 1 ng con trai rồi mà nhỉ nói như ko ăn chơi quậy phá là ngonnn lắm rồi | Hoanq Phonqq: Thànhh Đạtt | Hoài Thanh Xuân: thấy bình thường | Boihaimaidaiamduong2020: Bth thoi | Người tham gia ẩn danh 213: Bình thường | Physical Trọng Nguyễn: Ái Vi đẹp trai là tui chấp nhận hết | LavenderQuince1072: có cố gắng là tốt rùi 10 Tổng số linhg luận: 10","[""Đời sống sinh viên""]",FALSE,5,"Đánh giá: Bình thường Phân tích bài viết: Bài viết đề cập đến sự lo lắng của người cha về một tình hình mà anh chị em sinh viên học tập quá nặng nề và thiếu thời gian để tận hưởng cuộc sống. Tuy nhiên, bài viết không thể cho thấy thái độ tiêu cực mạnh mẽ. Phân tích bình luận: Các bình luận đa số bình thường hoặc tích cực với một số người chỉ ra rằng anh chị em sinh viên cần phải cân nhắc giữa việc học và giải trí để phát triển toàn diện. Không có sự mỉa mai, phê phán hay tiếng lóng trong các bình luận này. Lý do dánh giá: Bài viết không thể cho thấy thái độ tiêu cực mạnh mẽ hoặc gây hại đến thương hiệu.",Thấp,Không cần xử lý,21:39:19 5/5/2026,
Thùy Trâm,Mình là cụ Sanh Viên Trường chào mấy bạn nha hihi...,https://www.facebook.com/groups/mku.cfs/posts/2216313825775420/,E cũng là cựu sinh viên trường e xin kính chào chị nhá Tổng số linhg luận: 1,"[""Đời sống sinh viên""]",FALSE,0,"Đánh giá: Bình thường Phân tích bài viết: Bài viết này chia sẻ cảm xúc và lời chào nhẹ nhàng giữa một cựu sinh viên trường với cộng đồng. Phân tích bình luận: Bình luận cũng đơn giản và thân thiện, không có biểu hiện tiêu cực hoặc mỉa mai. Lý do dánh giá: Nội dung chia sẻ nhẹ nhàng và tôn trọng người khác nên được đánh giá là bình thường.",Thấp,Không cần xử lý,21:39:58 5/5/2026,
