TacGia,NoiDung,URL,BinhLuan,ChuDe,CoTiengLong_MiaMai,PhanTramTieuCuc,DanhGia,MucDoRuiRo,DeXuatXuLy,NgayXuLy,LinhVuc
AmbitiousFish5064,Cần tìm in4 bn này nảy gặp bn ngủ trong thang máy nhìn dthương quá ,https://www.facebook.com/groups/mku.cfs/posts/2216248262448643/,Ngân Quỳnh: Yến Oanh dắt về cho uống thuốc đi bà | Thành Huyy: Huỳnh Lê Công Nhật nhìn quen quen bạn | Người tham gia ẩn danh 172: Khanh Lê nhìn quen quen mậy | NT Hyền Trân: Khanh Vy Nguyễn Huỳnh Như ê nó kìa 4 Tổng số linhg luận: 4,"[""Đời sống sinh viên"",""Nhu cầu học tập""]",FALSE,10,"Đánh giá: Trung tính / Bình thường Phân tích bài viết: Bài viết đề cập đến việc tìm kiếm học sinh gặp nguy hiểm trong trường, có thể liên quan đến vấn đề an ninh và môi trường sống của sinh viên. Phân tích bình luận: Các bình luận chủ yếu là những lời châm nại nhưng không gây sự kích thích hoặc xúc phạm mạnh mẽ. Các người tham gia đều thấy điều này như một vấn đề cần được giải quyết, nhưng chưa thể xác định mức độ nghiêm trọng. Lý do dánh giá: Bài viết và bình luận có nội dung khá trung tính và chủ yếu phản ánh quan điểm của người dùng về an ninh và môi trường sống tại đại học. Không thấy sự kích thích hoặc xúc phạm mạnh mẽ nên được đánh giá là 'Trung tính / Bình thường'.",Thấp,Không cần xử lý,21:40:52 5/5/2026,
pig iu,Anh chị cho em hỏi giấy chứng nhận lớp bồi dưỡng đảng mình nhờ ngkhác nhận dùm được k ạ,https://www.facebook.com/groups/mku.cfs/posts/2216280835778719/,"Mưa Bay: Ko được nhá e,Mưa Bay: pig iu thường là giấy chứng nhận lớp cảm đảng ai đi học phải nhận giấy chứ ko nhận thay được còn phải ký xác nhận này kia nữa e,pig iu: Mưa Bay dạ mình nhờ lớp trưởng nhận cũng hong được hả c 3 Tổng số linhg luận: 3","[""Hỏi thông tin""]",FALSE,0,"Đánh giá: Trung tính / Bình thường Phân tích bài viết: pig iu đang hỏi về quy trình nhận giấy chứng nhận lớp bồi dưỡng đảng của mình. Phân tích bình luận: [object Object],[object Object],[object Object] Lý do dánh giá: Nội dung bài viết và bình luận chủ yếu là người hỏi và trả lời câu hỏi của họ. Không có ngôn từ tiêu cực hoặc mỉa mai trong nội dung này.",Thấp,Không cần xử lý,21:41:47 5/5/2026,
Ẩn danh,Ở cổng sau trường còn trọ nào trống kh ạ?,https://www.facebook.com/groups/mku.cfs/posts/2216260762447393/,"Sương Nguyễn: Võ Thị Cẩm Thuý cổng sau. Trọ lầu mới xây, ngay xe nước mía | Người tham gia ẩn danh 937: ở ghép với tui hong ông | Ngọc Yến: Dạ có phòng cho 1 ng ở ạ 3 Tổng số linhg luận: 3","[""Hỏi thông tin""]",FALSE,0,"Đánh giá: Được đánh giá là Trung tính / Bình thường bởi vì không có bất kỳ phần nào tiêu cực hoặc mỉa mai trong bài viết và bình luận. Phân tích bài viết:  Bài viết hỏi thông tin về trọ còn trống ở cổng sau trường Đại học Cửu Long, đây là một câu hỏi khách quan mà không thể đánh giá tính tích cực hay tiêu cực được. Nội dung đơn giản và chỉ đơn thuần để tìm kiếm thông tin. Phân tích bình luận: Bình luận đều liên quan đến chủ đề bài viết và cung cấp thêm thông tin hữu ích cho người hỏi, không có từ ngữ tiêu cực hoặc mỉa mai. Lý do dánh giá: Theo đánh giá của tôi, phần trăm tiêu cực là 0 vì không thấy bất kỳ nhận xét tiêu cực nào. Bài viết và các bình luận đều trung tính, không chứa lời khen ngợi hay phê phán sâu sắc.",Thấp,Không cần xử lý,21:42:39 5/5/2026,
NAM_HỌC_LUẬT,Mình tặng 6 câu Kinh Tế Chính Trị của thầy lợi có gì mn để lại sdt mik ib ạ - mik xin phép ko tặng m bạn học luật nha mong add duyệt,https://www.facebook.com/groups/mku.cfs/posts/2216218695784933/,"0916344246, 0376138429, 0706494547, 0786838510, Bảo Nam, 0375494232, 0789514887, 0948203418, 0389737287, 0788242921 Tổng số linhg luận: 10","[""Đời sống sinh viên""]",FALSE,5,"Đánh giá: Trung tính / Bình thường Phân tích bài viết: Bài viết có chủ đề liên quan đến việc tặng sách cho bạn bè. Nội dung đơn giản và lịch sự. Phân tích bình luận: 10 người đã tham gia trao đổi thông tin liên hệ, không thấy biểu cảm tiêu cực hoặc tiếng lóng trong nội dung bình luận. Lý do dánh giá: Nội dung bài viết và bình luận đều lịch sự và không có đánh giá tiêu cực nào.",Thấp,Không cần xử lý,21:43:33 5/5/2026,
BreathtakingBee5279,Em có cái tính là ngủ rồi ngáy mà học qs ở chung ngủ ngáy sợ mấy bạn xa lánh quá,https://www.facebook.com/groups/mku.cfs/posts/2215698039170332/,Zazzaeijfh: mua miếng dán chống ngáy đi bạn | Tường Vi: Pha Pha | Ngọc Hà: Pha Pha thì ngáy to hơn bạn là được | Kim Ngân: Pha Pha trả lời đi bà | Thuỳ Chăm: Pha Pha Lê Nguyễn Duy An quen hong | ẻchaybetbet: Tui hong ngáy mà tui nghiến răng với nói mớ | Người tham gia ẩn danh 646: Sẽ có cách trị hết á bạnnn | Cá_biêtBay: B sẽ đc xếp đi trực nên an tâm nhé8 Tổng số linhg luận: 8,"[""Đời sống sinh viên"",""Ngáy ngủ""]",FALSE,15,"Đánh giá: Trung tính / Bình thường Phân tích bài viết: Em chia sẻ cảm xúc khó chịu khi phải ngủ cùng người khác trong một phòng học, gây ra sự sợ hãi về không gian riêng tư. Phân tích bình luận: Những bình luận đa phần nhẹ nhàng và cung cấp ý kiến hữu ích như cách dán chống ngáy hoặc đề xuất sắp xếp lại phòng để tăng tính riêng tư. Không có nội dung tiêu cực đáng kể trong các phản hồi. Lý do dánh giá: Bài viết chủ yếu miêu tả cảm xúc cá nhân với mức độ tiêu cực thấp, không có phần nào gây bức xúc mạnh mẽ. Các bình luận cũng đa phần tích cực hoặc trung lập, không chứa ngôn từ mỉa mai hoặc thái độ tiêu cực.",Thấp,Không cần xử lý,00:33:56 6/5/2026,
,,, Tổng số linhg luận: 0,"[""CHƯA XÁC ĐỊNH""]",FALSE,0,Đánh giá: CHƯA XÁC ĐỊNH Phân tích bài viết:  Phân tích bình luận:  Lý do dánh giá: ,CHƯA XÁC ĐỊNH,Không cần xử lý,00:37:08 6/5/2026,
,,, Tổng số linhg luận: 0,"[""CHƯA XÁC ĐỊNH""]",FALSE,0,Đánh giá: CHƯA XÁC ĐỊNH Phân tích bài viết:  Phân tích bình luận:  Lý do dánh giá: ,CHƯA XÁC ĐỊNH,Không cần xử lý,00:37:34 6/5/2026,
quydeptrai9642,Giờ bạn nữ nào rảnh qua rước mình đi cf ạ( có trả tiền),https://www.facebook.com/groups/mku.cfs/posts/2216131925793610/,Dương Nguyễn Tấn Tài: Minh Anh Ngô Thành | Diễm My: Le Hoang Tuan Khanh Qui Tran Thanh Như | AmbitiousFish5064: Huỳnh Lê Công Nhật đi đi bn3 Tổng số linhg luận: 3,"[""Đời sống sinh viên""]",FALSE,20,"Đánh giá: Tiêu cực / Tiềm báo Phân tích bài viết: Nội dung bài viết đề cập đến việc nữ sinh đi ra ngoài chơi không trả tiền, thể hiện thái độ chủ quan và thiếu trách nhiệm với bản thân. Phân tích bình luận: 3 bình luận của người khác đều cho rằng người đăng có hành động không phù hợp, nhưng chưa đến mức gây ảnh hưởng nghiêm trọng. Lý do dánh giá: Điểm số tiêu cực cao do nội dung bài viết thể hiện thái độ chủ quan và thiếu trách nhiệm. Tuy nhiên, với ít bình luận và tính chất nhẹ nhàng nên chưa phải là mối đe dọa lớn đến thương hiệu.",Thấp,"Tổ chức một buổi đào tạo về đạo đức học tập để nâng cao nhận thức của sinh viên. Tạo cơ hội cho họ hiểu rõ tầm quan trọng của việc thực hiện các hoạt động lành mạnh, an toàn và có trách nhiệm.",00:38:24 6/5/2026,
Ẩn danh,"Địa chỉ của bài viết: https://www.facebook.com/groups/mku.cfs/posts/2217345002338969/
Bài viết và các bình luận chủ yếu tập trung vào việc phân tích thông tin về việc học điều dưỡng tại Đại học Cửu Long, đề cập đến mức chi phí của khóa học và gợi ý phương án hỗ trợ tài chính. Người tham gia chia sẻ nhiều lời khuyên và sự ủng hộ cho người muốn tiếp tục học mà không lo lắng về vấn đề chi phí.",https://www.facebook.com/groups/mku.cfs/posts/2217345002338969/,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object] Tổng số linhg luận: 9","[""Hỏi thông tin"",""Đào tạo""]",FALSE,0,"Đánh giá: Trung tính / Bình thường Phân tích bài viết: Bài viết chia sẻ thông tin về chi phí học điều dưỡng và gợi ý giải quyết vấn đề tài chính cho người muốn tiếp tục học. Phân tích bình luận: Các bình luận chủ yếu ủng hộ việc học, đưa ra lời khuyên hỗ trợ tài chính và không có dấu hiệu tiêu cực hoặc mỉa mai nào. Các câu trả lời đa dạng nhưng đều xây dựng một không khí tích cực. Lý do dánh giá: Bài viết và các bình luận tập trung vào thông tin và hỗ trợ, không chứa ngôn từ tiêu cực hay thái độ mỉa mai.",Thấp,Không cần xử lý,10:52:31 7/5/2026,
CaringOtter6373,"Em đang tìm việc làm thêm cho sv ạ lương 18k cao hơn càng tốt ạ . Trong khu vực VL gần trường càng tốt ạ , mn ai biết thì cho e xin ạ , em xin cảm ơn.",https://www.facebook.com/groups/mku.cfs/posts/2217345499005586/,Người tham gia ẩn danh 228: hồng trà tuổi thơ nha bạn cuối chợ phước yên A á thấy đang tuyển | Tiến Đạt: Ib zalo a | OptimisticFlamingo7132: bạn làm quán nhậu kh 6-11h 20k tiếng | Tr Anh Thu: Mình thấy tuyển 4 -9 h á b 20 k tiếng có gì b lh đi4 Tổng số linhg luận: 4,"[""Đời sống sinh viên""]",TRUE,50,"Đánh giá: Trung bình Phân tích bài viết: Bài viết của tác giả đang tìm kiếm việc làm thêm với mức lương mong muốn cao và khu vực gần trường. Phân tích bình luận: Có một vài ý kiến từ người khác nhưng không có sự phản ánh tiêu cực sâu sắc nào. Một số lời mời tuyển dụng, một lời khuyên về nơi làm việc và cả một yêu cầu để liên hệ (đúng cách). Không thấy tiếng lóng hoặc mỉa mai trong nội dung. Lý do dánh giá: Phần trăm tiêu cực được tính dựa trên những bình luận không có ngữ cảnh tiêu cực rõ rệt. Việc tìm kiếm công việc là một nhu cầu hợp lý và thông tin tuyển dụng cũng phù hợp với tình hình thực tế.",Thấp,Không cần xử lý,10:53:36 7/5/2026,
SoftLobster5166,fIND rOTo NEAR sCHOOl aHA,https://www.facebook.com/groups/mku.cfs/posts/2217397812333688/,"hOC nONG hOC: minH tim bUOn Nu o GEp, miNh lai dO djac CHaN, k oNH aHa, 1tr2 share tien dau fuLL, cach truong 4km ib 09457949491 Tổng số linhg luận: 1","[""Nhà trọ"",""Ký túc xá""]",FALSE,0,"Đánh giá: Trung tính / Bình thường Phân tích bài viết: Đây là một bài viết tìm trọ gần trường, không chứa bất kỳ nội dung tiêu cực nào. Phân tích bình luận: Bình luận có vẻ là thông tin cá nhân và liên hệ trực tiếp với chủ đề nhà trọ. Không có bất kỳ chỉ trích hay đánh giá tiêu cực nào được đưa ra trong bình luận này. Lý do dánh giá: Nội dung bài viết và bình luận không chứa ngôn từ tiêu cực hoặc mỉa mai, cũng như không gây ảnh hưởng đến thương hiệu đại học Cửu Long. Bài viết và bình luận tập trung vào chủ đề nhà trọ và có tính chất thông tin cá nhân.",Thấp,Không cần xử lý,10:54:29 7/5/2026,
,TTH Group đặt hàng đào tạo nguồn nhân lực với Trường Đại học Cửu Long - Vietnam.vn,https://news.google.com/rss/articles/CBMilwFBVV95cUxPbVNkNDlkX2lObXJXSTlXbml5cURieWRraG9FVGNFU28za0R5LXBOSFRXN19GYXlfendOTm41NTJrdzJNeHAtUTVlWFhLVUdDcEJpSWNCbzlNWEFZUHpjZ2tXcnlrLWc3dzItTDIyemlzeW1UbzRrUXdFQ2g5SzN5VnplSFVKMzZubFduNC1UckdDb1dLc0l3?oc=5,,Đào tạo,FALSE,30,"Bình thường Phân tích bài viết: Không có từ khóa tiêu cực rõ rệt trong bài viết. 
Lý do phân tích: Chỉ chứa thông tin về việc TTH Group đặt hàng đào tạo nguồn nhân lực, không có từ khóa tiêu cực hoặc tiếng lóng cụ thể.",Thấp,Không cần xử lý,10:56:09 7/5/2026,
Ẩn danh,Cho mình hỏi khi nào thi cuối kỳ 2 vậy ạ,https://www.facebook.com/groups/mku.cfs/posts/2218116225595180/,Người tham gia ẩn danh 778: lên web coi đi bạn có chắc h có r đó Tổng số linhg luận: 1,"[""Hỏi thông tin""]",FALSE,0,"Đánh giá: Trung tính / Bình thường Phân tích bài viết: Bài viết là một câu hỏi về thời gian thi cuối kỳ của Đại học Cửu Long. Phân tích bình luận: Bình luận có thể hiểu là người khác đang cung cấp hướng dẫn, nhưng không phản ánh sự tiêu cực nào. Lý do dánh giá: Không thấy bất kì đánh giá hay nội dung tiêu cực nào trong bài viết và bình luận. Bài viết chỉ đơn giản là hỏi thông tin, nên được đánh giá là trung tính / bình thường.",Thấp,Không cần xử lý,22:16:47 7/5/2026,
Quốc Thái,"Lý điệu đột phá sinh laptop định hình...???
Tăng tuổi thọ máy, năng cao hiệu suất tản nhiệt
Giảm giật lag và ngăn ngừa hỏng linh kiện do quá nhiệt.
Ghế ngày FPT SHOP Hoà Phú đạt được sự kiện sinh laptop miễn phí còn có ưu đãi mua hàng",https://www.facebook.com/groups/mku.cfs/posts/2214687339271402/,Thư Thư: Tuyệt vời . Mới ghé shop vệ sinh miễn phí còn có ưu đãi mua hàng | Vedan Nguyễn: Tuyệt vời Tổng số linhg luận: 2,"[""Cơ sở vật chất""]",FALSE,0,"Đánh giá: Trung tính / Bình thường Phân tích bài viết: Đây là bài viết giới thiệu sản phẩm laptop được giảm giá và có ưu đãi mua hàng tại FPT_SHOP Hoa Phú. Phân tích bình luận: Cả hai bình luận đều phản hồi tích cực về chất lượng sản phẩm, không thấy bất kỳ ý kiến tiêu cực nào. Lý do dánh giá: Không có đánh giá tiêu cực từ người dùng và nội dung bài viết chủ yếu giới thiệu sự kiện giảm giá và ưu đãi mua hàng nên được đánh giá trung tính.",Thấp,Không cần xử lý,22:17:37 7/5/2026,
SkilledDeer9215,Cho em hỏi là thi chứng chỉ tiếng anh: đọc nghe viết nói có dễ hông ạ? Thi cùng một buổi luôn hay sao ạ?,https://www.facebook.com/groups/mku.cfs/posts/2218101992263270/,"Mưa Bay: Dễ lắm e oi, thi nằm trong 5 đề hết. Thí một ngày là xong à. Tổng số linhg luận: 1","[""Hỏi thông tin"",""Thi tiếng Anh""]",FALSE,0,"Đánh giá: Trung tính / Bình thường Phân tích bài viết:  Bài viết đang hỏi thông tin về độ khó của việc thi chứng chỉ tiếng Anh, cụ thể là trong khía cạnh đọc nghe viết nói và liệu có nên tham gia cùng một buổi hay không. Phân tích bình luận:  Bình luận cho bài viết này chủ yếu phản hồi về câu trả lời của tác giả. Người bình luận bày tỏ rằng việc thi tiếng Anh có thể dễ dàng hơn với thời gian để chuẩn bị, nhưng không đánh giá tiêu cực hoặc tích cực về vấn đề. Lý do dánh giá: Bài viết và bình luận chủ yếu là trao đổi thông tin và kiến thức. Không thấy ngôn từ tiêu cực hay lời chỉ trích nào được sử dụng, do đó có thể xem xét mức độ rủi ro thấp.",Thấp,Không cần xử lý,22:18:28 7/5/2026,
lười_quá_chời,Lập team đi quét lá đa hết mấy chùa ở vĩnh long này tích phước để sài chứ dạo này cạn phước lắm rồi đúng là năm cá nhân số 9 mà,https://www.facebook.com/groups/mku.cfs/posts/2217969422276527/,Người tham gia ẩn danh 682: nam hay nữ dị | Người tham gia ẩn danh 147: Phước Trường đăng kí đi em trai | Người tham gia ẩn danh 316: Cho ké3 Tổng số linhg luận: 3,"[""Đời sống sinh viên""]",FALSE,0,"Đánh giá: Bình thường Phân tích bài viết: Bài viết chủ yếu là một thông tin về việc tìm người đi quét lá đa để tích phước. Không có phần nào diễn đạt cảm xúc tiêu cực hoặc mỉa mai. Phân tích bình luận: Không có bình luận rõ ràng biểu hiện cảm xúc tiêu cực hay tiếng lóng, nhưng có vẻ như không nhiều ý kiến tham gia vào bài viết. Có thể là do chủ đề bài viết chưa phổ biến hoặc gây ít chú ý. Lý do dánh giá: Bài viết và các bình luận không chứa bất kỳ yếu tố tiêu cực nào, cũng không biểu hiện tiếng lóng/mỉa mai. Nội dung chủ yếu tập trung vào việc tìm người đi quét lá đa, có thể được coi là thông tin hữu ích cho sinh viên.",Thấp,Không cần xử lý,22:19:21 7/5/2026,
Ẩn danh,ai đó cho t xin tí rì viu Gold Tea với Hồng Trà Tuổi Thơ đi,https://www.facebook.com/groups/mku.cfs/posts/2218055635601239/,"[object Object],[object Object],[object Object] Tổng số linhg luận: 4","[""Đời sống sinh viên""]",FALSE,25,"Đánh giá: Trung tính / Bình thường Phân tích bài viết: Bài viết đề cập đến việc cho t xin tí rì viu Gold Tea với Hồng Trà Tuổi Thơ. Bài viết không chứa ngữ cảnh cụ thể và chủ đề không rõ ràng, khiến nó khó phân loại. Phân tích bình luận: Có tổng cộng 4 bình luận. Không có ý kiến tiêu cực hoặc mỉa mai nào được chỉ ra trong các bình luận này. Một số người cảm thấy nước của Gold Tea ngon và mong muốn thử thêm, một số người cho rằng Gold tea đang tiến bộ nhưng có một số người cảm thấy không hài lòng với chất lượng sản phẩm. Lý do dánh giá: Bài viết không chứa thông tin đủ để đánh giá mức độ tiêu cực hoặc mỉa mai. Mặc dù có sự phản hồi từ các thành viên, không có nhận xét cụ thể về trải nghiệm của họ vớiGold Tea.",Thấp,Không cần xử lý,22:20:25 7/5/2026,
,,, Tổng số linhg luận: 0,"[""CHƯA XÁC ĐỊNH""]",FALSE,0,Đánh giá: CHƯA XÁC ĐỊNH Phân tích bài viết:  Phân tích bình luận:  Lý do dánh giá: ,CHƯA XÁC ĐỊNH,Không cần xử lý,22:21:27 7/5/2026,
Ẩn danh,Mn ơi cho e hỏi thi chứng chỉ tiếng anh ôn thi đề ra sao ạ,https://www.facebook.com/groups/mku.cfs/posts/2217993842274085/,Mưa Bay: Ôn hết 5 đề và thi cung nằm trong 5 đề đó thôi e | Mưa Bay: Người tham gia ẩn danh 366 ko e dễ à | Người tham gia ẩn danh 366: Mưa Bay thi thầy cô gát khó hok c3 Tổng số linhg luận: 3,"[""Hỏi thông tin"",""Thi chứng chỉ tiếng anh""]",FALSE,5,"Đánh giá: Trung tính / Bình thường Phân tích bài viết: Bài viết của tác giả hỏi về cách chuẩn bị cho kỳ thi chứng chỉ tiếng Anh. Phân tích bình luận: 3 bình luận chủ yếu thảo luận về khả năng khó khăn trong việc ôn luyện và làm bài thi, không có ngôn từ tiêu cực hoặc mỉa mai. Một người bình luận nhận thấy câu hỏi của mình được giải thích một cách hữu ích. Lý do dánh giá: Bài viết chỉ đơn thuần là một câu hỏi thông tin với các bình luận trung tính và hữu ích cho tác giả. Không có ngôn từ tiêu cực hoặc mỉa mai.",Thấp,Không cần xử lý,22:22:16 7/5/2026,
Xuan Mai,"Năng lượng tích cực. Mình sẽ nhận hữu duyên xem Tarot phí tuỳ tâm cho 5 bạn hợp năng lượng, không giới hạn câu hỏi 30', xem mọi vấn đề và luôn kèm lời khuyên nha",https://www.facebook.com/groups/mku.cfs/posts/2217781355628667/,Xuan Mai: .1 Tổng số linhg luận: 1,"[""Hỏi thông tin"",""Tarot""]",FALSE,0,"Đánh giá: Bình thường Phân tích bài viết: Bài viết của Xuân Mai chia sẻ thông tin về việc nhận hữu duyên xem Tarot phí tuỳ tâm với mục đích giúp đỡ học sinh, tạo năng lượng tích cực và tư vấn. Nội dung chủ yếu là thông tin và không có phần đánh giá hoặc phê phán nào. Phân tích bình luận: Không có bình luận nào được đưa ra trong bài viết này Lý do dánh giá: Nội dung của bài viết thuộc dạng chia sẻ thông tin hữu ích. Không có bất kỳ từ ngữ tiêu cực hay cảm xúc tiêu cực nào thể hiện được.",Thấp,Không cần xử lý,22:23:00 7/5/2026,
Công Vĩ,"pass gấp bé gà 1k6, 130k
mua 1 dc 3( cá rô )",https://www.facebook.com/groups/mku.cfs/posts/2217919465614856/,"mynuhhamtien07: Mua về nấu lẩu được hong bạn
 tui_nè_âý_ơi: bán cho Lê Nhật Long
 Lanh Lanh: Võ Tuấn Cường
 Kim Liên: Cựa tốt ko tuii đem về xóm t đá coiiii
 Âu Đạt Đạt: Mặt nó ngu luôn
 Nguyễn Tâm Đoan: Kkk bay rồi ní ơi6 Tổng số linhg luận: 6","[""Rao vặt""]",TRUE,50,"Đánh giá: Tiêu cực Phân tích bài viết: Nội dung bài viết là một quảng cáo rao vặt bán hàng hóa, không chứa thông tin tiêu cực hoặc tiếng lóng. Phân tích bình luận: Có thể thấy có một số bình luận phê phán và mỉa mai về mặt của người được bán hàng (mình coi mặt nó ngu luôn), nhưng đây vẫn là tình huống nhẹ nhàng nhất. Phần trăm tiêu cực được đánh giá là 50% vì có một nửa bình luận không hài lòng. Lý do dánh giá: Nội dung chủ yếu là rao vặt, chỉ có một số comment tiêu cực nhẹ nhàng về mặt của người bán hàng.",Trung bình - Cao,Đề xuất xử lý cần được xem xét cẩn thận. Cần đảm bảo rằng thông tin rao vặt không gây hiểu lầm hoặc tổn thương đến khách hàng.,22:23:58 7/5/2026,
Hoàng Phương,"ÔN THI, HỌC HÀNH CĂNG THẲNG HÃY ĐẾN VỚI MEO MEO ĐỂ TIẾP SỨC MÙA THI
Khung giờ: 16H – 19H
Ghé Meo Meo là được:
Bánh tráng trộn hương vị độc quyền của meo meo",https://www.facebook.com/groups/mku.cfs/posts/2217953358944800/,Thu Thuyy: Nhả Uyênn ngon điêngggggg | Hoàng Phương: Chơi nhìn yummi quá đii2 Tổng số linhg luận: 2,"[""Đào tạo""]",FALSE,0,"Đánh giá: Trung tính / Bình thường Phân tích bài viết:  Bài viết giới thiệu về các buổi ôn thi và hướng dẫn đến cửa hàng meo meo với bánh tráng trộn độc quyền, không có ngôn từ tiêu cực hoặc mỉa mai. Phân tích bình luận: Cả hai bình luận đều tích cực, với Thu Thuyy bày tỏ thích thú với đồ ăn và Hoàng Phương phản ứng với sự vui vẻ khi nhìn thấy món ngon. Không có bất kỳ chỉ trích nào được phát hiện trong các bình luận này. Lý do dánh giá: Bài viết không chứa nội dung tiêu cực hoặc mỉa mai, cũng như không nhận về bất kỳ vấn đề gì ảnh hưởng đến thương hiệu Đại học Cửu Long. Vì vậy, đánh giá là trung tính / bình thường và mức độ rủi ro thấp.",Thấp,Không cần xử lý,22:24:53 7/5/2026,
