TacGia,NoiDung,URLBaiViet,NgayTao,BinhLuan,TongSoBinhLuan
SkilledBison7187,"Nay ngày quốc tế im lặng hả mn nay tui nt cho ai là ng đó im lặng còn bth thì nhắn tin cho tui muốn cháy máy, r là sao nữa z
????? (Lâu lâu cái có 1 ngày ? thật:))",https://www.facebook.com/groups/mku.cfs/posts/2210421519697984/,2026-04-28T12:34:23.674Z,Người tham gia ẩn danh 183: Qte k rep gặp mặt hỏi cx k trl luon :))) | Phan Đạt: Ngủ rồi bạn ơi | SkilledBison7187: Phan Đạt là ngủ đông á hả tại từ sáng tới chiều lận:)) | Phan Đạt: SkilledBison7187 ngủ dậy ăn xong ngủ tiếp á bạn :))),4
03 nhữngconcásẽphảitrảgiá,dài quá duyệt lâu huhu,https://www.facebook.com/groups/mku.cfs/posts/2210385893034880/,2026-04-28T12:34:23.674Z,Thanh Xuânn: Fixo Junior đã he | 03 nhữngconcásẽphảitrảgiá: con gái mà vậy đó mấy cô công chúa của tôi | Thành Huyy: Hữu Đức Phát Đạt Chí Hoàng hài ác | Hoài Bảo: Đã dị | Mưa Bay: Hoài Bảo ối trời ở chung phòng với nhau mà ko có thời gian dọn vệ sinh luôn hay sao e,5
HappyFrog2308,ai đi ăn ko,https://www.facebook.com/groups/mku.cfs/posts/2210363866370416/,2026-04-28T12:34:23.674Z,Hoanq Phonqq: đi Thànhh Đạtt | Thànhh Đạtt: Hoanq Phonqq mới ăn xg | Hoanq Phonqq: Thànhh Đạtt nhờ gió gửi nắng bên anh | Người tham gia ẩn danh 880: Ăn gì bạn,4
,Mình cần tìm việc làm thêm ạ. Ưu tiên ca tối. Không biết có tính là ưu điểm không nhưng mình biết nhiều ngoại ngữ.,https://www.facebook.com/groups/mku.cfs/posts/2210326893040780/,2026-04-28T12:55:45.022Z,"TalentedRadish6139: Em biết những ngoại ngữ nào | Người tham gia ẩn danh: TalentedRadish6139 em sử dụng tốt tiếng Anh. Ngoài ra em biết tiếng Hàn và một ít tiếng Trung ạ. | Người tham gia ẩn danh: Có thể nhận kèm AV, đặc biệt là giao tiếp ạ. | Người tham gia ẩn danh: Bbbb. | Người tham gia ẩn danh: Anonymous participant lên lên lên. | Người tham gia ẩn danh: Anonymous participant 123456.",6
FunKangaroo255,"Cho em hỏi thi kết thúc học phần môn hán nôm là thi ra sao vậy ạ, có được coi tài liệu không",https://www.facebook.com/groups/mku.cfs/posts/2210308629709273/,2026-04-28T12:55:45.022Z,Người tham gia ẩn danh 209: Tháng là chữ Nôm sáng tạo trong đó bộ nguyệt chỉ nghĩa chữ thượng làm âm,1
TurquoiseNectarine3420,Cho em hỏi không kí điểm quá trình thì có thể xin kí lại sau được hay không,https://www.facebook.com/groups/mku.cfs/posts/2210238146382988/,2026-04-28T12:55:45.022Z,"Người tham gia ẩn danh 349: Tùy nha, nộp khoa r thì phải viết đơn xin để ký nha",1
,"cho em hỏi có ai pass giường hay tủ , kệ gì k ạ",https://www.facebook.com/groups/mku.cfs/posts/2210231536383649/,2026-04-28T12:55:45.022Z,BrilliantReindeer1224: Có ạ 0939 497491lh | Phạm Hạnh: Xem trang mình nec,2
,Dạ cho e hỏi mấy achi là quân sự bắt đầu học vào tầm bao nhiêu tháng 6 vậy ạ. Với lại thi xong hk2 mình có được nghỉ liền luôn hong ạ,https://www.facebook.com/groups/mku.cfs/posts/2210226049717531/,2026-04-28T12:55:45.022Z,Mưa Bay: Thi xong nếu co tkb thì học nếu ko có tkb thì nghỉ có lịch học quân sự thì chờ lịch chính thức mới biết chính xác học tầm bao nhiêu trong tháng 6 nhá e,1
Duy Khanh,"Giải bóng chuyền nội bộ ĐẠI HỌC CỬU LONG 4×4 tranh cúp K-Supper lần thứ 1
Ngày10/05/2026 (chủ nhật)
Mục đích. Giao lưu, tạo sân chơi lành mạnh cho các dân chơi
… Xem thêm",https://www.facebook.com/groups/mku.cfs/posts/2210109939729142/,2026-04-28T12:55:45.022Z,Duy Khanh: chủ nhà không có đội nha chủ yếu làm cho anh em chơi | Nguyễn Hoàng Huy: Tranh cúp khanh supper hả | Duy Khanh: Nguyễn Hoàng Huy đúng đúng,3
,mn cho hỏi chứng nhận b1 anh văn thi ôn và thi có 1tr5. làm j có người lên nói hỗ trợ rồi lấy 16 triệu là j vậy. bị ngáo hả,https://www.facebook.com/groups/mku.cfs/posts/2210212179718918/,2026-04-28T12:55:45.022Z,"Thanh Phương: b1 tiếng anh hay là b1 số tự động bằng lái xe =)) | Mưa Bay: Trường hợp này e nên báo cáo về trường về dấu hiệu lừa đảo nhá e để thầy cô có hướng giải quyết cho e tránh tình trạng sv bị mất tiền oan | Hồ Phú Thêm: Coi chừng đào lửa nha tr b1 mà 16tr thì thêm tiền học toeic hay ielts luôn dc rồi á. | Người tham gia ẩn danh 591: Coi chừng bị lừa nhé . Mình thi b1 anh văn tại trường nhẹ nhàng qua thôi ko quá khó nhé , ôn theo đề cương thầy cô cho là làm thôi . Cực cái là phải về trường thi | Người tham gia ẩn danh: Người tham gia ẩn danh 591 thì bởi z. Thi b1 mà đưa nó 16 muốn gần 3 học kì | Người tham gia ẩn danh 591: Người tham gia ẩn danh báo lại trường nha bạn . Hoặc báo công an có dấu hiệu lừa đảo chiếm đoạt tài sản",6
,"A/c kiến tập ngân hàng giải đáp giúp em với ạ.
Chuyện là em muốn kiến tập ở ngân hàng ở quê(chi nhánh huyện ạ), khi có giấy giới thiệu ở trường thì nộp xin vào ngân hàng thì có được đi kiến tập không ạ?Hay có cần thêm giấy tờ gì không ạ?
(A/c nào thực tập ở các ngân hàng Nam Á Bank, LP Bank,v.v..v(không phải MBBank ạ)giải đáp giúp em với ạ).Em KHÔNG có quen ai trong ngân hàng ạ:<<",https://www.facebook.com/groups/mku.cfs/posts/2210433759696760/,2026-04-28T14:15:28.060Z,"BronzeFish5893: Đem giay gt xin dô ngân hang la dc k cần giay j nữa | Nhu Nhu: Cứ nộp vô thôi, thực tập mà ngta nhận hết ấy | Thảo Sương: Liên hệ Thầy Đoàn nhờ thầy hướng dẫn á em, cứ liên hệ thầy cô hỏi thôi, đừng có ngại",3
Quét_cái_mã,Cần tìm gấp trọ gần dhcl sạch sẽ thoáng mát,https://www.facebook.com/groups/mku.cfs/posts/2216340025772800/,2026-05-05T14:34:28.801Z,"Moc Thuy: Sau lưng Dhcl 0939246568 | Sương Nguyễn: Liên hệ Cô Võ Thị Cẩm Thuý | Người tham gia ẩn danh 209: Bạn cần trọ khoảng bao nhiêu ấy | Người tham gia ẩn danh 311: Người tham gia ẩn danh 209 1tr5 quay đầu có kh ạ | Quốc Khanh: Người tham gia ẩn danh 311 có luôn bạn ơi phòng êm luôn | Ngọc Yến: Người tham gia ẩn danh 311 dạ bên mình còn phòng ạ , phòng kế bên đại học cửu long luôn 6",6
Ẩn danh,cho em hỏi từ đây đến thi kết thúc năm học thì còn hoạt động nào được cộng điểm công tác xã hội nữa hk ạ,https://www.facebook.com/groups/mku.cfs/posts/2216337249106411/,2026-05-05T14:34:28.801Z,LavenderQuince1072: Có clb tiếng Anh vào chiều thứ sáu tuần này 5h HTA nhé 1,1
Ẩn danh,Em ở ktx mn cho em hỏi là em có cần đem hết tất cả đồ ở ktx về k hay vẫn đc để đồ ạ,https://www.facebook.com/groups/mku.cfs/posts/2216329512440518/,2026-05-05T14:34:28.801Z,"Người tham gia ẩn danh 660: Bn muốn đi đâu à | Người tham gia ẩn danh: Người tham gia ẩn danh 660 hè nên về quê á | Người tham gia ẩn danh: Người tham gia ẩn danh 660 tại cha mẹ mình vẫn muốn mình ở ktx á | Người tham gia ẩn danh 660: Người tham gia ẩn danh ưm mik nghĩ bn nên tìm trọ đi, sắp tới mấy e k27 zo coi chừng ko đủ ktx ngta đuổi ra luôn đấy 4",4
Khôi Nguyễn,Mn ơi ai có thông tin của thầy/cô nào tuyển sinh đào tạo từ xa cho e xin với ạ,https://www.facebook.com/groups/mku.cfs/posts/2216328699107266/,2026-05-05T14:34:28.801Z,Anhnguyet Pham: Inbox cô hoặc zAlo 0931730345 cô hỗ trợ chi tiết nhé | Mưa Bay: Ib đi em 2,2
RedLion9310,Các anh chị nghĩ sao về 1 bạn học trường giáo dục thường xuyên mà lo học với không có tụ tập ăn chơi quậy phá ạ. ( Em con trai ),https://www.facebook.com/groups/mku.cfs/posts/2216308892442580/,2026-05-05T14:34:28.801Z,"tatcacacemlacuaanh: Báo công an | 123ebe: Sao cứ thấy có vấn đề ấy nhở, có mùi nguy hiểm | naniniiniani: học ở đâu làm dì cũng được, đừng bị lây bởi mấy cái đó là được | Người tham gia ẩn danh 676: Tối thiểu của 1 ng con trai rồi mà nhỉ nói như ko ăn chơi quậy phá là ngonnn lắm rồi | Hoanq Phonqq: Thànhh Đạtt | Hoài Thanh Xuân: thấy bình thường | Boihaimaidaiamduong2020: Bth thoi | Người tham gia ẩn danh 213: Bình thường | Physical Trọng Nguyễn: Ái Vi đẹp trai là tui chấp nhận hết | LavenderQuince1072: có cố gắng là tốt rùi 10",10
Thùy Trâm,Mình là cụ Sanh Viên Trường chào mấy bạn nha hihi...,https://www.facebook.com/groups/mku.cfs/posts/2216313825775420/,2026-05-05T14:34:28.801Z,Mưa Bay: E cũng là cựu sinh viên trường e xin kính chào chị nhá 1,1
AmbitiousFish5064,Cần tìm in4 bn này nảy gặp bn ngủ trong thang máy nhìn dthương quá ,https://www.facebook.com/groups/mku.cfs/posts/2216248262448643/,2026-05-05T14:34:28.801Z,Ngân Quỳnh: Yến Oanh dắt về cho uống thuốc đi bà | Thành Huyy: Huỳnh Lê Công Nhật nhìn quen quen bạn | Người tham gia ẩn danh 172: Khanh Lê nhìn quen quen mậy | NT Hyền Trân: Khanh Vy Nguyễn Huỳnh Như ê nó kìa 4,4
pig iu,Anh chị cho em hỏi giấy chứng nhận lớp bồi dưỡng đảng mình nhờ ngkhác nhận dùm được k ạ,https://www.facebook.com/groups/mku.cfs/posts/2216280835778719/,2026-05-05T14:34:28.801Z,Mưa Bay: Ko được nhá e | Mưa Bay: pig iu thường là giấy chứng nhận lớp cảm đảng ai đi học phải nhận giấy chứ ko nhận thay được còn phải ký xác nhận này kia nữa e | pig iu: Mưa Bay dạ mình nhờ lớp trưởng nhận cũng hong được hả c 3,3
Ẩn danh,Ở cổng sau trường còn trọ nào trống kh ạ?,https://www.facebook.com/groups/mku.cfs/posts/2216260762447393/,2026-05-05T14:34:28.801Z,"Sương Nguyễn: Võ Thị Cẩm Thuý cổng sau. Trọ lầu mới xây, ngay xe nước mía | Người tham gia ẩn danh 937: ở ghép với tui hong ông | Ngọc Yến: Dạ có phòng cho 1 ng ở ạ 3",3
NAM_HỌC_LUẬT,Mình tặng 6 câu Kinh Tế Chính Trị của thầy lợi có gì mn để lại sdt mik ib ạ - mik xin phép ko tặng m bạn học luật nha mong add duyệt,https://www.facebook.com/groups/mku.cfs/posts/2216218695784933/,2026-05-05T14:34:28.801Z,"Người tham gia ẩn danh 236: 0916344246 mình xin vs ạ | Ngọcc Thơ: Cho mình xin với, 0376138429, mình cảm ơn nhiều ạ | CharmingTurkey7231: Cho em xin với ạ 0706494547 em xin cảm ơn ạ | idiB: 0786838510 e xin | bobiecbay19001533: Bảo Nam | PaulTD860: 0375494232 em xin ạ | Người tham gia ẩn danh 647: 0789514887 cho mình xin với ạaa | Người tham gia ẩn danh 497: Cho em xin với ạ 0948203418.em cảm mơn | côgáihiềnlànhcócâycàlem: cho em xin với ạ, sdt 0389737287 em cảm ơnn nhiều ạ | Người tham gia ẩn danh 759: mình xin với ạ 0788242921, mình cảm ơn 10",10
AmbitiousPapaya3639,"Ai biết chơi bida lổ ôn gl chơi nek
16h phước lộc
Phúc Thịnh",https://www.facebook.com/groups/mku.cfs/posts/2216229852450484/,2026-05-05T15:19:17.385Z,"Công Vĩ: phước lọc đi tui tiếp bạn giờ nào cũng dc | Nguyên Võ: Công Vĩ riêng thằng em , tối nay ko gặp ko về | Công Vĩ: Nguyên Võ rồi chốt cu em 9-0 | Trịnh Đạt: Phàm Họ Nguyễn | Phàm Họ Nguyễn: Trịnh Đạt lụm 5",5
Ẩn danh,"ai biết anh này cho mình xin info ạ, hôm qua đi mua nước thấy ảnh dth quá",https://www.facebook.com/groups/mku.cfs/posts/2216206599119476/,2026-05-05T15:19:17.385Z,Nhựt Khanh: thg nào z bây gỡ coiiiiii | Nguyễn Hiếu: Dư Phan | Duy Khang: A3 nay tươi tươi | Quỳnh Như: Ngọc Hânn cho 2 e làm quen với ạ | Đạt Trần: A3 | Nguyễn Minh Thư: Bach Tuyet anh 3 bị lên sóng | Capybara1777: Anh bazz | Phạm Tuấn: Anh ba đâu lên đây z 8,8
Ẩn danh,"Ngày mai thứ 3 chị cần 2 bạn mẫu nữ lên làm mẫu giúp chị vào chiều mai lúc 18h. Mai bạn nào rãnh nhắn tin riêng cho chị
Liên hệ : 0847046394 (Zalo Linh)",https://www.facebook.com/groups/mku.cfs/posts/2215663195840483/,2026-05-05T15:19:17.385Z,FriendlyCapybara4512: Làm mẫu gì vậy chị 1,1
Ngọc Yến,"Hiện tại bên mình còn phòng cho thuê 1ng ở ạ . Kế bên Đại Học Cửu Long ạ . Ai có nhu cầu thuê thì liên hệ mình nhaa 
. Cảm ơn mng nhiềuuu ",https://www.facebook.com/groups/mku.cfs/posts/2216159859124150/,2026-05-05T15:19:17.385Z,OptimisticRaspberry4550: giá bao nhiêu v ạ | Ngọc Yến: OptimisticRaspberry4550 b ib mình nhaa mình sẽ nói cụ thể hơn nhaa | thíchmatchalattte: đâu v ạ | Ngọc Yến: Nhà nghỉ Gia Hào ( kế bên Đại Học Cửu Long ) . Cậu ghé xem phòng tham khảo cũng đc ạ | Người tham gia ẩn danh 560: thíchmatchalattte thuê kh ông có gì tui với ông ghép | Người tham gia ẩn danh 560: thíchmatchalattte nam á | thíchmatchalattte: Người tham gia ẩn danh 560 năm hay nữ 7,7
nữ phụ độc ác nhưng đẹp,gần trường có tiệm hớt tóc nào đẹp không ạ,https://www.facebook.com/groups/mku.cfs/posts/2216168935789909/,2026-05-05T15:19:17.385Z,Thanh Khiết: Tiệm anh Duck Tail nè 1,1
HandsomeCamel7233,tìm bạn leo thách đấu đài chung,https://www.facebook.com/groups/mku.cfs/posts/2216078412465628/,2026-05-05T15:19:17.385Z,Người tham gia ẩn danh 299: Thần đồng nào ở ucl vậy | HandsomeCamel7233: sáng chiêu nào bấm chiêu đó th b | Người tham gia ẩn danh 299: HandsomeCamel7233 bạn leo rank Việt vs Mình k lập team nè 3,3
Hỗ_Trợ_VV,Anh em free fire đâu?,https://www.facebook.com/groups/mku.cfs/posts/2215736762499793/,2026-05-05T15:19:17.385Z,"Thảo Thanhh: Thùy Trang | tinhduyenbeekich: Mạnh, xin một chân rửa chén | Chúm_Cihihihi: 2344518646 xin 1 slot luôn | Yen Kha: Ah Thư 
 xin vô đi bà | Thành Khoa: Phan Văn Nhật Hào | Minh Nhựt: Pham Le Kim Phung lẹ lẹ emm | Hkann Hkaan: Vi Vi vô kìa ní | mở cửa trái tim: hơi gà nma xin sl | Minh Anh: Hoài Thanh Xuân vô kìa m | Hỗ_Trợ_VV: Ai vô gửi nhẹ cái id mời vô luôn 10",10
BreathtakingBee5279,Em có cái tính là ngủ rồi ngáy mà học qs ở chung ngủ ngáy sợ mấy bạn xa lánh quá,https://www.facebook.com/groups/mku.cfs/posts/2215698039170332/,2026-05-05T15:19:17.385Z,Zazzaeijfh: mua miếng dán chống ngáy đi bạn | Tường Vi: Pha Pha | Ngọc Hà: Pha Pha thì ngáy to hơn bạn là được | Kim Ngân: Pha Pha trả lời đi bà | Thuỳ Chăm: Pha Pha Lê Nguyễn Duy An quen hong | ẻchaybetbet: Tui hong ngáy mà tui nghiến răng với nói mớ | Người tham gia ẩn danh 646: Sẽ có cách trị hết á bạnnn | Cá_biêtBay: B sẽ đc xếp đi trực nên an tâm nhé8,8
Ẩn danh,Cổng sau ktx còn chỗ nào còn trọ hong vậy ạaa,https://www.facebook.com/groups/mku.cfs/posts/2216135259126610/,2026-05-05T15:19:17.385Z,Ngọc Yến: Mình còn phòng cho thuê ạ | Người tham gia ẩn danh: Ngọc Yến chỗ nào v chị2,2
quydeptrai9642,Giờ bạn nữ nào rảnh qua rước mình đi cf ạ( có trả tiền),https://www.facebook.com/groups/mku.cfs/posts/2216131925793610/,2026-05-05T15:19:17.385Z,Dương Nguyễn Tấn Tài: Minh Anh Ngô Thành | Diễm My: Le Hoang Tuan Khanh Qui Tran Thanh Như | AmbitiousFish5064: Huỳnh Lê Công Nhật đi đi bn3,3
Ẩn danh,cho em hỏi thi kết thúc học phần CNXHKH mình có được trình bày bằng cách - đầu dòng hay + đầu dòng không hay phải trình bày như viết 1 bài văn ạ,https://www.facebook.com/groups/mku.cfs/posts/2217040132369456/,2026-05-06T08:05:45.343Z,Người tham gia ẩn danh 273: Cứ ghi liên tục chỉ xuống dòng là đc1,1
KnowledgeableCelery4229,Tìm anh chị/ bạn nào pass 19 câu xã hội chủ nghĩa ạ?,https://www.facebook.com/groups/mku.cfs/posts/2217016042371865/,2026-05-06T08:05:45.343Z,Người tham gia ẩn danh 719: Cho mình zl ik1,1
