TacGia,NoiDung,URLBaiViet,NgayTao,BinhLuan,TongSoBinhLuan
Ẩn danh,"dạ em chào mọi người
mọi người cho em hỏi nhà em nghèo khó khăn em có nên học điều dưỡng không ạ em đang bí đường anh chị nào có gợi ý hay lời khuyên gi giúp em với ạ em cảm ơn",https://www.facebook.com/groups/mku.cfs/posts/2217345002338969/,2026-05-07T03:50:31.689Z,"PastelNectarine4226: Điều Dưỡng trường này chỉ có 11tr600 1 kì thôi á nếu như em muốn học và có đam mê thì cứ học nha không sau cả mình ko đủ tiền mình có thể vay á học xong ra đi làm trả lại và em nói hoàn cảnh gđ em khó khăn cũng có thể được trường hỗ trợ giảm học phí năm đầu nữa nè | Nguyen Nhut Huy: Nghĩ đi làm | Người tham gia ẩn danh 264: Khônggg | Boihaimaidaiamduong2020: Mình học cao đẳng ròi làm cod tiền liên thông lên luôn cx đc ad bn | Người tham gia ẩn danh 852: không | Thành Nhật: Chọn ngành khác học phí sẽ rẻ hơn | Nhu Nhu: Muốn thì học thôi. Ko có tiền có thể vay, trong lúc học có thể đi làm thêm nếu có khả năng, tham gia hoạt động ở trường mà có tiền như nghiên cứu khoa học, cuộc thi av, thư viện, tham gia văn nghệ... Học được nhưng mà cực lắm. | Thái Nguyên: Theo Anh thì có thể lựa chọn như sau: | Người tham gia ẩn danh 755: Không9",9
CaringOtter6373,"Em đang tìm việc làm thêm cho sv ạ lương 18k cao hơn càng tốt ạ . Trong khu vực VL gần trường càng tốt ạ , mn ai biết thì cho e xin ạ , em xin cảm ơn.",https://www.facebook.com/groups/mku.cfs/posts/2217345499005586/,2026-05-07T03:50:31.689Z,Người tham gia ẩn danh 228: hồng trà tuổi thơ nha bạn cuối chợ phước yên A á thấy đang tuyển | Tiến Đạt: Ib zalo a | OptimisticFlamingo7132: bạn làm quán nhậu kh 6-11h 20k tiếng | Tr Anh Thu: Mình thấy tuyển 4 -9 h á b 20 k tiếng có gì b lh đi4,4
SoftLobster5166,tìm trọ gần trường ạ,https://www.facebook.com/groups/mku.cfs/posts/2217397812333688/,2026-05-07T03:50:31.689Z,"học_nông_học: mình tìm bạn nữ ở ghép, mình để đồ đạc trên gác, k ở nhà, 1tr2 share tiền đầy đủ, cách trường 4km ib 09457949491",1
Ẩn danh,Cho mình hỏi khi nào thi cuối kỳ 2 vậy ạ,https://www.facebook.com/groups/mku.cfs/posts/2218116225595180/,2026-05-07T15:16:05.508Z,Người tham gia ẩn danh 778: lên web coi đi bạn có chắc h có r đó1,1
Quốc Thái,"𝐋𝐲́ 𝐝𝐨 𝐭𝐚̣𝐢 𝐬𝐚𝐨 𝐩𝐡𝐚̉𝐢 𝐯𝐞̣̂ 𝐬𝐢𝐧𝐡 𝐋𝐚𝐩𝐭𝐨𝐩 đ𝐢̣𝐧𝐡 𝐤𝐲̀...???
Tăng tuổi thọ máy, năng cao hiệu suất tản nhiệt
Giảm giật lag và ngăn ngừa hỏng linh kiện do quá nhiệt.
𝐆𝐡𝐞́ 𝐧𝐠𝐚𝐲 𝐅𝐏𝐓 𝐒𝐇𝐎𝐏 Hoà Phú đ𝐮̛𝐨̛̣𝐜 𝐯𝐞̣̂ 𝐬𝐢𝐧𝐡 𝐋𝐚𝐩𝐭𝐨𝐩 𝐦𝐢𝐞̂̃𝐧 𝐩𝐡𝐢́ 𝐧𝐡𝐞́ 𝐜𝐚́𝐜 𝐛𝐚̣𝐧 𝐨̛𝐢...",https://www.facebook.com/groups/mku.cfs/posts/2214687339271402/,2026-05-07T15:16:05.508Z,Thư Thư: Tuyệt vời . Mới ghé shop vệ sinh miễn phí còn có ưu đãi mua hàng | Vedan Nguyễn: Tuyệt vời2,2
SkilledDeer9215,Cho em hỏi là thi chứng chỉ tiếng anh : đọc nghe viết nói có dễ hong ạ thi cùng một buổi luôn hay sao ạ,https://www.facebook.com/groups/mku.cfs/posts/2218101992263270/,2026-05-07T15:16:05.508Z,Mưa Bay: Dễ lắm e oi thi nằm trong 5 đề hết à thi 1 ngày là xong à1,1
lười_quá_chời,Lập team đi quét lá đa hết mấy chùa ở vĩnh long này tích phước để sài chứ dạo này cạn phước lắm rồi đúng là năm cá nhân số 9 mà ,https://www.facebook.com/groups/mku.cfs/posts/2217969422276527/,2026-05-07T15:16:05.508Z,Người tham gia ẩn danh 682: nam hay nữ dị | Người tham gia ẩn danh 147: Phước Trường đăng kí đi em trai | Người tham gia ẩn danh 316: Cho ké3,3
Ẩn danh,ai đó cho t xin tí rì viu Gold Tea với Hồng Trà Tuổi Thơ đi ,https://www.facebook.com/groups/mku.cfs/posts/2218055635601239/,2026-05-07T15:16:05.508Z,Người tham gia ẩn danh 629: Nước của gold cũng có mấy món ngon á | Tú Em: Người tham gia ẩn danh 629 món nào á b mình cũn muốn thử | Người tham gia ẩn danh 697: gold tea thẳng tiến | RubyRabbit9131: Mới ún HTTT cảm nhận không như mong đợi4,4
Ẩn danh,"Thèm doki quá ai đi ăn chung hong 
( để lại số điện thoại nếu có )
( tui là nữ cần 1 bạn nữ)",https://www.facebook.com/groups/mku.cfs/posts/2217916452281824/,2026-05-07T15:16:05.508Z,"Yen Dan: Rinno Trinh bạn này nè | ThoughtfulParsnip3980: 0357277232 | Lê Huỳnh: Tui với b này xin slot nheNhư Như | Phan Đạt: Chí Hoàng đi kìa m | Phát Đạt: Hữu Đức đi kìa e | Phạm Lê Phương Bảo: Ph Anh Dang doki | EmpatheticNectarine3928: Tui nữ nè bà, cũng thèm gà trong doki gê á7",7
Ẩn danh,Mn ơi cho e hỏi thi chứng chỉ tiếng anh ôn thi đề ra sao ạ,https://www.facebook.com/groups/mku.cfs/posts/2217993842274085/,2026-05-07T15:16:05.508Z,Mưa Bay: Ôn hết 5 đề và thi cung nằm trong 5 đề đó thôi e | Mưa Bay: Người tham gia ẩn danh 366 ko e dễ à | Người tham gia ẩn danh 366: Mưa Bay thi thầy cô gát khó hok c3,3
Xuân Mai,"Năng lượng tích cực
Mình sẽ nhận hữu duyên xem Tarot phí tuỳ tâm cho 5 bạn hợp năng lượng, không giới hạn câu hỏi 30', xem mọi vấn đề và luôn kèm lời khuyên nha",https://www.facebook.com/groups/mku.cfs/posts/2217781355628667/,2026-05-07T15:16:05.508Z,Xuân Mai: .1,1
Công Vĩ,"pass gấp bé gà 1k6, 130k
mua 1 dc 3( cá rô )",https://www.facebook.com/groups/mku.cfs/posts/2217919465614856/,2026-05-07T15:16:05.508Z,mynuhamtien07: Mua về nấu lẩu được hong bạn | tui_nè_âý_ơi: bán cho Lê Nhật Long | Lanh Lanh: Võ Tuấn Cường | Kim Liên: Cựa tốt ko tuii đem về xóm t đá coiiii | Âu Đạt Đạt: Mặt nó ngu luôn | Nguyễn Tâm Đoan: Kkk bay rồi ní ơi6,6
Hoàng Phương," ÔN THI, HỌC HÀNH CĂNG THẲNG HÃY ĐẾN VỚI MEO MEO ĐỂ TIẾP SỨC MÙA THI
 Khung giờ: 16H – 19H
 Ghé Meo Meo là được:
 Bánh tráng trộn hương vị độc quyền của meo meo
Xem thêm",https://www.facebook.com/groups/mku.cfs/posts/2217953358944800/,2026-05-07T15:16:05.508Z,Thu Thuyy: Nhả Uyênn ngon điêngggggg | Hoàng Phương: Chời nhìn yummi quá đii2,2
Call_me_Khoa111," Sinh Viên Khoa CNTT khoá 26 - Làm Website xem Phim cho các bạn cùng xem.
 Cách mà mình sử dụng -> Dùng nhiều nguồn API để làm thành một Web Phim HOÀN CHỈNH
 https://khoamovie.netlify.app
Xem thêm",https://www.facebook.com/groups/mku.cfs/posts/2217916608948475/,2026-05-07T15:16:05.508Z,"Người tham gia ẩn danh 988: Hay quá | Tuann Ann: Tú Emsao em với anh cũng cntt mà | Nguyen Nhut Huy: Giỏi đó, nhưng host này chịu nổi đống vid đó k nhỉ, mà làm vui thì được trích nguồn phim k rõ ăn © thì bóc lịch đó, có tài thì tốt nhưng dùng đúng chổ nhé | Trần Phạm Như Phúc: Võ Duy Phước NP Yến Vy | Mưa Bay: Tuyệt vời | Thái Nguyên: Thời đại AI biết tận dụng AI thì tốt nhưng cần có đủ kiến thức về bảo mật và cấu trúc hệ thống đừng dựa hoàn toàn vào AI quá. | Ngô Thành: Quá đỉnh | The Liêm: Hay ní ơi | Đình Long: wed xịn vi ci eo ông ơi9",9
Lê Phan Lan Vy," ÔN THI, HỌC HÀNH CĂNG THẲNG HÃY ĐẾN VỚI MEO MEO ĐỂ TIẾP SỨC MÙA THI
 Khung giờ: 16H – 21H
 Ghé Meo Meo là được:
… Xem thêm",https://www.facebook.com/groups/mku.cfs/posts/2217949048945231/,2026-05-07T15:16:05.508Z,"lười_quá_chời: Có ship hongg ạ | Hào Văn: Ngon mà ơ xa quaa | Người tham gia ẩn danh 764: Nước ngọt quá trời , uống như uống nước đường á pà | Lê Phan Lan Vy: @nêu bật | Người tham gia ẩn danh 409: Hôm nay còn combo 19k ko ạ | Hoàng Phương: Chời ngon quá lun shop ơi6",6
MotivatedSeahorse5742,mng biết chỗ nào đk thi bằng lái bao đậu không ạ,https://www.facebook.com/groups/mku.cfs/posts/2217291909010945/,2026-05-07T15:16:05.508Z,Người tham gia ẩn danh 435: đậu thì phải do năng lực của mình nữa chứ ai mà bao đậu hết dc | MotivatedSeahorse5742: Người tham gia ẩn danh 435 ùm năng lực là bạn chạy học đk nma ngta k biết chữ mình hỏi giúp đấy bạn bao đậu ở đây cũng k đồng nghĩa là đưa tiền ngồi không vẫn đậu mà cũng có thể là một người chỉ dạy các mẹo lí thuyết đó ạ! | kaka_so_8: Không có bao đậu đâu chỉ có rớt r thi lại thoi ở vĩnh long có gia thịnh á | MotivatedSeahorse5742: kaka_so_8 chuyện đó ai k biết lên đây hỏi chi hihi | ThoughtfulParsnip3980: Ib | ThoughtfulParsnip3980: 0357277232 | MotivatedSeahorse5742: ThoughtfulParsnip3980 để lại fb7,7
AmbitiousPapaya3639,Ai nuôi chuột hamter ôn em cho ạ,https://www.facebook.com/groups/mku.cfs/posts/2217862488953887/,2026-05-07T15:16:05.508Z,Nguyễn Đức Duy: cho tui xin dới | Đăng Khoa: cho tui xin i | PastelOwl8944: Còn k bn mình xin vs | Tiếnn Võ: Tui xin dùm NGUYỄN THẠNH PHÚnh | AmbitiousFish5064: Mik ạ5,5
EmpatheticNectarine3928,"Sao nhìn mí bà con gái chơi chung dí nhau dui quá à, tui cũng muốn được như dị, tui cũng muốn có bạn",https://www.facebook.com/groups/mku.cfs/posts/2217887175618085/,2026-05-07T15:16:05.508Z,"Người tham gia ẩn danh 595: Thấy mấy bn chơi vs nhau vui quá .cx muốn có bn như máy bn , mình hướng nội ko bt bắt chuyện ntn luoonnn...haizzz | OrangeNectarine9438: mình nói chuyện là lát quen liền hà | Người tham gia ẩn danh 663: Cho ké với ạ | Mỹ Hương: Thuy Huynh | Người tham gia ẩn danh 799: Bà học khoa nào dọ | Ng Ngọc Như Ýy: Mai HânNguyễn NgọcVie Vie kết bạn liền đi bà | Tú Em: tui nè | Lê Thị Thảo Trinh: cf làm quen vội | GorgeousPeapod3543: Nữ hả kp đi chơi chung nè | Hoài Thanh Xuân: Tutu cũng sẽ có thôi b10",10
MagicalLynx6532,"Dạ mọi người có ai có đề thi môn sát xuất thống kê, nguyên lí kế toán,  kinh tế vĩ mô của mấy năm trc cho em xin với ạ",https://www.facebook.com/groups/mku.cfs/posts/2217856035621199/,2026-05-07T15:16:05.508Z,Mưa Bay: Chị chỉ có XSTK e lấy ko e | Utt Zauu: Mưa Bay chị rep e vs ạ | Mưa Bay: Utt Zauu ok e3,3
Ẩn danh,trường có ai chơi game này ko nhỉ?,https://www.facebook.com/groups/mku.cfs/posts/2217815272291942/,2026-05-07T15:16:05.508Z,"Ground NK: The Vinh Quach Anh Phuong | LoyalParsnip1471: Có tui cx có chs nek :33 | Ngọc Trâm: tui chơi á | gyliss.05: bạn ui cho mình hỏi một xíu là game này kh nạp có chơi được hông á, kiểu có buộc nạp để mở thêm tính năng hông hay công bằng cho cả cày chay và nạp game (ngoại trừ vde trang phục) | Người tham gia ẩn danh: gyliss.05 cày chay dư sức có skin đẹp bn ơi | Tran Huynh Anh Thư: kb dới e nèe | Người tham gia ẩn danh 843: Có tui nè | Cá Ngựa UCL: Pai Pai m đăng đk | Morpheus-K26: Cá Ngựa UCL nope9",9
BrilliantReindeer1224,Pass tủ lạnh mini 580k 0939497491lh ạ,https://www.facebook.com/groups/mku.cfs/posts/2217575898982546/,2026-05-07T15:16:05.508Z,Người tham gia ẩn danh 341: Quoc Anh bú đi | Người tham gia ẩn danh 344: Tủ lạnh còn k ạ | Lap Ttop: nó có ăn điện kh b | Ngân Kim Phan: Mai Hân | Đăng Khoa: Cho xin zalo | NAM_HỌC_LUẬT: Cho xin sdt ạ | Tuấn Kiệt: Chụp gốc rộng xíu đc hong b | Nguyễn Hữu Trí: Ib mk lấy | Vũ Bằngg: Tâm Huy | Người tham gia ẩn danh 798: Lê Thị Thanh Ngânn10,10
OptimisticFlamingo7132,bây giờ có ai đi bida kh tui chở,https://www.facebook.com/groups/mku.cfs/posts/2217593955647407/,2026-05-07T15:16:05.508Z,Người tham gia ẩn danh 305: Hữu Vinh ib bn này nhận mọi loại kèo bida | Văn Công Thành: lổ líp ib | Đăng Khoa: Ngô Thành lụm3,3
HumbleRaccoon1280,ai biết trọ trống gửi thông tin em xin với ạ,https://www.facebook.com/groups/mku.cfs/posts/2217318975674905/,2026-05-07T15:16:05.508Z,"Công Danh: Trọ chú 10 | học_nông_học: mình tìm bạn nữ ở ghép, mình để đồ đạc trên gác, k ở nhà, 1tr2 share tiền đầy đủ, cách trường 4km ib 0945794949 | PassionateFox9327: Cầu ông me nhỏ dc thi de lai so | KnowledgeableCelery4229: tui cũng kiếm trọ | bemeonho1911: Gần cầu đường chừa có trọ trống nè5",5
Minh Nguyệt," CLB NOVA TUYỂN BÌNH LUẬN GAME & THÀNH VIÊN 
[1. VỊ TRÍ: CASTER – BÌNH LUẬN GAME]
 Số lượng: 2 bạn
Bạ… Xem thêm",https://www.facebook.com/groups/mku.cfs/posts/2217312689008867/,2026-05-07T15:16:05.508Z,0,0
BreathtakingBee5279,Giờ này có ai ship trà sữa hk em muốn mua 2 ly,https://www.facebook.com/groups/mku.cfs/posts/2217290839011052/,2026-05-07T15:16:05.508Z,"Người tham gia ẩn danh 613: Khánh Nguyên Fruits giờ quán còn mở cửa kh áaa | Khánh Nguyên Fruits: Người tham gia ẩn danh 613 dạ còn | Khánh Nguyên Fruits: đây mình đây | Nguyễn Tùng: 3 ly đi , tặng mình 1 lý đc hem4",4
Tăng Nhựt Huy,"Mình có nhận dạy thêm Drum (trống jazz)
Giáo trình bài bản Lý thuyết và thực hành
Cơ bản đến nâng cao theo lộ trình từng cá nhân
Các bạn đam mê âm nhạc liên hệ mình nhé !
Sdt,zalo: 0798905168",https://www.facebook.com/groups/mku.cfs/posts/2217284662345003/,2026-05-07T15:16:05.508Z,"Phan Sỹ Khang: Lênnnn | Nguyen Tuan Kha: Thanh Thúy cho anh họccccc | Tăng Nhựt Huy: Nguyen Tuan Kha anh dạy tại nhà gần ĐHCL, học phí ưu đãi cho các bạn sinh vên! ib anh gửi chi tiết nhaaaa3",3
JoyfulLlama6956,Tìm nguoii làm bài nghiên cứu khoa học giá iu thuong,https://www.facebook.com/groups/mku.cfs/posts/2217287349011401/,2026-05-07T15:16:05.508Z,"Phạm Như Huỳnh: Yen Nhi đăng kí đi r chạy spss | Người tham gia ẩn danh 247: Mua cho đứa giỏi nhất lớp bạn 2 ly trà sữa rồi nhờ nó viết dàn bài hộ,xong tự viết đi cha cho nó an toàn2",2
AmbitiousFish5064,"Bn mik nói bạn cám dthw quá muốn xin in4 bạn cám, ai có in4 bn cám cho bạn mik xin vớiiiii",https://www.facebook.com/groups/mku.cfs/posts/2217220365684766/,2026-05-07T15:16:05.508Z,Đang Huy: Huỳnh Lê Công Nhật làm gì vậy | Người tham gia ẩn danh 368: m hỏi đúng hong!! | tatcacacemlacuaanh: Sao ko chạy lên sk xin luonnn | GrayCaterpillar4046: Giangg Giangg ai kiếm bà kìa | Ai__lò_ve_du: Hỏi bạn Cám đê | Huỳnh Lê Công Nhật: Cl6,6
thodangyeu816,"có ai muốn mua laptop cũ không ạ?
mình cần bán laptop dell core i3 màn hình 15.6 á, để lại zalo mình liên hệ nếu các bạn cần á, giá trao đổi qua inb nhe",https://www.facebook.com/groups/mku.cfs/posts/2217215522351917/,2026-05-07T15:16:05.508Z,Phúc Hạnh: Ib nhé 0901245179 | Minh Nhựt: 0775751900 | thodangyeu816: Minh Nhựt đã inb | thodangyeu816: mình cho các bạn test kiểm tra ok hết thì mới lấy tiền á4,4
AmbitiousFish5064,"Qua gặp bn này ngủ trong thang máy nay lại gặp bn ngủ ở HT6 mà vẫn chưa tìm được in4 bn, bạn nào có in4 bạn này cho mik xin với",https://www.facebook.com/groups/mku.cfs/posts/2217195442353925/,2026-05-07T15:16:05.508Z,Người tham gia ẩn danh 485: Chắc tự đăng kiếm in4 mình quá | Huỳnh Lê Công Nhật: Khổ | AmbitiousFish5064: Huỳnh Lê Công Nhật bn sắp hot r | Lê Hậu: Huỳnh Lê Công Nhật nay nổi tiếng z m | AmbitiousFish5064: Lê Hậu ah nhật của t mà mậy | Nguyễn Huỳnh Như: Huỳnh Lê Công Nhật lm phiền cfs hả má | Huỳnh Lê Công Nhật: Nguyễn Huỳnh Như cái j nx z fen7,7
Hoàng Phương," CHÍNH THỨC BẮT ĐẦU – DEAL SỐC 19K 
Không phải đùa đâu…
 Hôm nay Meo Meo chính thức chạy ưu đãi chỉ 19K 
 Áp dụng trong 2 NGÀY DUY NHẤT
Xem thêm",https://www.facebook.com/groups/mku.cfs/posts/2217148165691986/,2026-05-07T15:16:05.508Z,Vy Nguyễn: Xuống liền mình ơi | thíchmatchalattte: nhìn ngon v tr | Phương Nghi: Kiều Diệp | Bao Nghi: ngon quá anh ơi | Quoc Duy: Mấy đứa bán khúc nào vậy | Phan Tấn Đạt: tui kinh nghiệm 25 năm ăn bánh tráng trộn nè | Phan Tấn Đạt: mộng kha cho test miễn phí hã | Người tham gia ẩn danh 367: Có ship hong | Hoàng Phương: Vẫn còn ưu đãi mn ủng hộ quán mình với nha9,9